                                                           [bazel release 5.3.1]
Usage: bazel test <options> <test-targets>

Builds the specified targets and runs all test targets among them (test targets
might also need to satisfy provided tag, size or language filters) using
the specified options.

This command accepts all valid options to 'build', and inherits
defaults for 'build' from your .bazelrc.  If you don't use .bazelrc,
don't forget to pass all your 'build' options to 'test' too.

See 'bazel help target-syntax' for details and examples on how to
specify targets.

Options that appear before the command and are parsed by the client:
  --check_direct_dependencies (off, warning or error; default: "warning")
  --android_manifest_merger (legacy, android or force_android; default: "android")
  --android_platforms (a build target label; default: "")
  --android_sdk (a build target label; default: "@bazel_tools//tools/android:sdk")
  --apple_compiler (a string; default: see description)
  --apple_crosstool_top (a build target label; default: "@bazel_tools//tools/cpp:toolchain")
  --apple_grte_top (a build target label; default: see description)
  --cc_output_directory_tag (a string; default: "")
  --compiler (a string; default: see description)
  --coverage_output_generator (a build target label; default: "@bazel_tools//tools/test:lcov_merger")
  --coverage_report_generator (a build target label; default: "@bazel_tools//tools/test:coverage_report_generator")
  --coverage_support (a build target label; default: "@bazel_tools//tools/test:coverage_support")
  --crosstool_top (a build target label; default: "@bazel_tools//tools/cpp:toolchain")
  --custom_malloc (a build target label; default: see description)
  --experimental_add_exec_constraints_to_targets (a '<RegexFilter>=<label1>[,<label2>,...]' assignment; may be used multiple times)
  --[no]experimental_enable_objc_cc_deps (a boolean; default: "true")
  --[no]experimental_include_xcode_execution_requirements (a boolean; default: "false")
  --[no]experimental_prefer_mutual_xcode (a boolean; default: "true")
  --extra_execution_platforms (comma-separated list of options; may be used multiple times)
  --extra_toolchains (comma-separated list of options; may be used multiple times)
  --grte_top (a label; default: see description)
  --host_compiler (a string; default: see description)
  --host_crosstool_top (a build target label; default: see description)
  --host_grte_top (a label; default: see description)
  --host_platform (a build target label; default: "")
  --[no]incompatible_disable_expand_if_all_available_in_flag_set (a boolean; default: "true")
  --[no]incompatible_disable_runtimes_filegroups (a boolean; default: "false")
  --[no]incompatible_dont_emit_static_libgcc (a boolean; default: "true")
  --[no]incompatible_dont_enable_host_nonhost_crosstool_features (a boolean; default: "true")
  --[no]incompatible_enable_android_toolchain_resolution (a boolean; default: "false")
  --[no]incompatible_linkopts_in_user_link_flags (a boolean; default: "true")
  --[no]incompatible_make_thinlto_command_lines_standalone (a boolean; default: "true")
  --[no]incompatible_remove_cpu_and_compiler_attributes_from_cc_toolchain (a boolean; default: "true")
  --[no]incompatible_remove_legacy_whole_archive (a boolean; default: "true")
  --[no]incompatible_require_ctx_in_configure_features (a boolean; default: "true")
  --[no]interface_shared_objects (a boolean; default: "true")
  --ios_sdk_version (a dotted version (for example '2.3' or '3.3alpha2.4'); default: see description)
  --macos_sdk_version (a dotted version (for example '2.3' or '3.3alpha2.4'); default: see description)
  --minimum_os_version (a string; default: see description)
  --platform_mappings (a relative path; default: "")
  --platforms (a build target label; default: "")
  --python2_path (a string; default: see description)
  --python3_path (a string; default: see description)
  --python_path (a string; default: see description)
  --python_top (a build target label; default: see description)
  --target_platform_fallback (a build target label; default: "@bazel_tools//platforms:target_platform")
  --tvos_sdk_version (a dotted version (for example '2.3' or '3.3alpha2.4'); default: see description)
  --watchos_sdk_version (a dotted version (for example '2.3' or '3.3alpha2.4'); default: see description)
  --xcode_version (a string; default: see description)
  --xcode_version_config (a build target label; default: "@local_config_xcode//:host_xcodes")

Options that control the output of the command:
  --[no]apple_enable_auto_dsym_dbg (a boolean; default: "false")
  --[no]apple_generate_dsym (a boolean; default: "false")
  --[no]build (a boolean; default: "true")
  --[no]build_runfile_links (a boolean; default: "true")
  --[no]build_runfile_manifests (a boolean; default: "true")
  --[no]build_test_dwp (a boolean; default: "false")
  --cc_proto_library_header_suffixes (comma-separated list of options; default: ".pb.h")
  --cc_proto_library_source_suffixes (comma-separated list of options; default: ".pb.cc")
  --[no]experimental_proto_descriptor_sets_include_source_info (a boolean; default: "false")
  --[no]experimental_proto_extra_actions (a boolean; default: "false")
  --[no]experimental_run_validations (a boolean; default: "true")
  --[no]experimental_save_feature_state (a boolean; default: "false")
  --[no]experimental_use_validation_aspect (a boolean; default: "false")
  --fission (a set of compilation modes; default: "no")
  --[no]legacy_external_runfiles (a boolean; default: "true")
  --[no]objc_generate_linkmap (a boolean; default: "false")
  --output_groups (comma-separated list of options; may be used multiple times)
  --[no]run_validations (a boolean; default: "true")
  --[no]save_temps (a boolean; default: "false")

Options that let the user configure the intended output, affecting its value, as opposed to its existence:
  --action_env (a 'name=value' assignment with an optional value part; may be used multiple times)
  --android_cpu (a string; default: "armeabi-v7a")
  --[no]android_databinding_use_androidx (a boolean; default: "false")
  --[no]android_databinding_use_v3_4_args (a boolean; default: "false")
  --android_dynamic_mode (off, default or fully; default: "off")
  --android_manifest_merger_order (alphabetical, alphabetical_by_configuration or dependency; default: "alphabetical")
  --[no]android_resource_shrinking (a boolean; default: "false")
  --apple_bitcode ('mode' or 'platform=mode', where 'mode' is none, embedded_markers or embedded, and 'platform' is ios, watchos, tvos, macos or catalyst; may be used multiple times)
  --aspects (comma-separated list of options; may be used multiple times)
  --[no]build_python_zip (a tri-state (auto, yes, no); default: "auto")
  --catalyst_cpus (comma-separated list of options; may be used multiple times)
  --[no]collect_code_coverage (a boolean; default: "false")
  --compilation_mode [-c] (fastbuild, dbg or opt; default: "fastbuild")
  --conlyopt (a string; may be used multiple times)
  --copt (a string; may be used multiple times)
  --cpu (a string; default: "")
  --cs_fdo_absolute_path (a string; default: see description)
  --cs_fdo_instrument (a string; default: see description)
  --cs_fdo_profile (a build target label; default: see description)
  --cxxopt (a string; may be used multiple times)
  --define (a 'name=value' assignment; may be used multiple times)
  --dynamic_mode (off, default or fully; default: "default")
  --[no]enable_fdo_profile_absolute_path (a boolean; default: "true")
  --[no]enable_runfiles (a tri-state (auto, yes, no); default: "auto")
  --experimental_action_listener (a build target label; may be used multiple times)
  --[no]experimental_android_compress_java_resources (a boolean; default: "false")
  --[no]experimental_android_databinding_v2 (a boolean; default: "false")
  --[no]experimental_android_resource_shrinking (a boolean; default: "false")
  --[no]experimental_android_rewrite_dexes_with_rex (a boolean; default: "false")
  --[no]experimental_convenience_symlinks (normal, clean, ignore or log_only; default: "normal")
  --[no]experimental_convenience_symlinks_bep_event (a boolean; default: "false")
  --experimental_multi_cpu (comma-separated list of options; may be used multiple times)
  --experimental_objc_fastbuild_options (comma-separated list of options; default: "-O0,-DDEBUG=1")
  --[no]experimental_omitfp (a boolean; default: "false")
  --[no]experimental_platform_in_output_dir (a boolean; default: "false")
  --[no]experimental_use_llvm_covmap (a boolean; default: "false")
  --fat_apk_cpu (comma-separated list of options; default: "armeabi-v7a")
  --[no]fat_apk_hwasan (a boolean; default: "false")
  --fdo_instrument (a string; default: see description)
  --fdo_optimize (a string; default: see description)
  --fdo_prefetch_hints (a build target label; default: see description)
  --fdo_profile (a build target label; default: see description)
  --features (a string; may be used multiple times)
  --[no]force_pic (a boolean; default: "false")
  --host_action_env (a 'name=value' assignment with an optional value part; may be used multiple times)
  --host_compilation_mode (fastbuild, dbg or opt; default: "opt")
  --host_conlyopt (a string; may be used multiple times)
  --host_copt (a string; may be used multiple times)
  --host_cpu (a string; default: "")
  --host_cxxopt (a string; may be used multiple times)
  --host_force_python (PY2 or PY3; default: see description)
  --host_linkopt (a string; may be used multiple times)
  --host_macos_minimum_os (a dotted version (for example '2.3' or '3.3alpha2.4'); default: see description)
  --host_swiftcopt (a string; may be used multiple times)
  --[no]incompatible_avoid_conflict_dlls (a boolean; default: "true")
  --[no]incompatible_merge_genfiles_directory (a boolean; default: "true")
  --[no]incompatible_use_platforms_repo_for_constraints (a boolean; default: "false")
  --[no]instrument_test_targets (a boolean; default: "false")
  --instrumentation_filter (a comma-separated list of regex expressions with prefix '-' specifying excluded paths; default: "-/javatests[/:],-/test/java[/:]")
  --ios_cpu (a string; default: "x86_64")
  --ios_minimum_os (a dotted version (for example '2.3' or '3.3alpha2.4'); default: see description)
  --ios_multi_cpus (comma-separated list of options; may be used multiple times)
  --[no]legacy_whole_archive (a boolean; default: "true")
  --linkopt (a string; may be used multiple times)
  --ltobackendopt (a string; may be used multiple times)
  --ltoindexopt (a string; may be used multiple times)
  --macos_cpus (comma-separated list of options; may be used multiple times)
  --macos_minimum_os (a dotted version (for example '2.3' or '3.3alpha2.4'); default: see description)
  --[no]objc_debug_with_GLIBCXX (a boolean; default: "false")
  --[no]objc_enable_binary_stripping (a boolean; default: "false")
  --objccopt (a string; may be used multiple times)
  --per_file_copt (a comma-separated list of regex expressions with prefix '-' specifying excluded paths followed by an @ and a comma separated list of options; may be used multiple times)
  --per_file_ltobackendopt (a comma-separated list of regex expressions with prefix '-' specifying excluded paths followed by an @ and a comma separated list of options; may be used multiple times)
  --platform_suffix (a string; default: see description)
  --propeller_optimize (a build target label; default: see description)
  --propeller_optimize_absolute_cc_profile (a string; default: see description)
  --propeller_optimize_absolute_ld_profile (a string; default: see description)
  --remote_download_minimal
  --remote_download_outputs (all, minimal or toplevel; default: "all")
  --remote_download_symlink_template (a string; default: "")
  --remote_download_toplevel
  --repo_env (a 'name=value' assignment with an optional value part; may be used multiple times)
  --run_under (a prefix in front of command; default: see description)
  --[no]share_native_deps (a boolean; default: "true")
  --[no]stamp (a boolean; default: "false")
  --strip (always, sometimes or never; default: "sometimes")
  --stripopt (a string; may be used multiple times)
  --swiftcopt (a string; may be used multiple times)
  --symlink_prefix (a string; default: see description)
  --tvos_cpus (comma-separated list of options; may be used multiple times)
  --tvos_minimum_os (a dotted version (for example '2.3' or '3.3alpha2.4'); default: see description)
  --watchos_cpus (comma-separated list of options; may be used multiple times)
  --watchos_minimum_os (a dotted version (for example '2.3' or '3.3alpha2.4'); default: see description)
  --xbinary_fdo (a build target label; default: see description)

Options that affect how strictly Bazel enforces valid build inputs (rule definitions,  flag combinations, etc.):
  --auto_cpu_environment_group (a build target label; default: "")
  --[no]check_licenses (a boolean; default: "false")
  --[no]check_visibility (a boolean; default: "true")
  --[no]desugar_for_android (a boolean; default: "true")
  --[no]enforce_constraints (a boolean; default: "true")
  --[no]experimental_allow_android_library_deps_without_srcs (a boolean; default: "false")
  --[no]experimental_check_desugar_deps (a boolean; default: "true")
  --[no]experimental_desugar_java8_libs (a boolean; default: "false")
  --experimental_import_deps_checking (off, warning or error; default: "OFF")
  --[no]experimental_java_proto_add_allowed_public_imports (a boolean; default: "false")
  --experimental_repository_hash_file (a string; default: "")
  --experimental_strict_java_deps (off, warn, error, strict or default; default: "default")
  --experimental_verify_repository_rules (a string; may be used multiple times)
  --[no]incompatible_disable_native_android_rules (a boolean; default: "false")
  --[no]incompatible_disable_native_apple_binary_rule (a boolean; default: "false")
  --[no]incompatible_force_strict_header_check_from_starlark (a boolean; default: "true")
  --[no]incompatible_validate_top_level_header_inclusions (a boolean; default: "true")
  --[no]strict_filesets (a boolean; default: "false")
  --strict_proto_deps (off, warn, error, strict or default; default: "error")
  --[no]strict_system_includes (a boolean; default: "false")
  --target_environment (a build target label; may be used multiple times)

Options that affect the signing outputs of a build:
  --apk_signing_method (v1, v2, v1_v2 or v4; default: "v1_v2")
  --[no]device_debug_entitlements (a boolean; default: "true")
  --ios_signing_cert_name (a string; default: see description)

This option affects semantics of the Starlark language or the build API accessible to BUILD files, .bzl files, or WORKSPACE files.:
  --[no]experimental_action_resource_set (a boolean; default: "true")
  --[no]experimental_allow_tags_propagation (a boolean; default: "false")
  --[no]experimental_analysis_test_call (a boolean; default: "true")
  --[no]experimental_cc_shared_library (a boolean; default: "false")
  --[no]experimental_disable_external_package (a boolean; default: "false")
  --[no]experimental_enable_android_migration_apis (a boolean; default: "false")
  --[no]experimental_google_legacy_api (a boolean; default: "false")
  --[no]experimental_ninja_actions (a boolean; default: "false")
  --[no]experimental_platforms_api (a boolean; default: "false")
  --[no]experimental_repo_remote_exec (a boolean; default: "false")
  --[no]experimental_sibling_repository_layout (a boolean; default: "false")
  --[no]incompatible_always_check_depset_elements (a boolean; default: "true")
  --[no]incompatible_config_setting_private_default_visibility (a boolean; default: "false")
  --[no]incompatible_depset_for_libraries_to_link_getter (a boolean; default: "true")
  --[no]incompatible_disable_depset_items (a boolean; default: "true")
  --[no]incompatible_disable_target_provider_fields (a boolean; default: "false")
  --[no]incompatible_disable_third_party_license_checking (a boolean; default: "true")
  --[no]incompatible_disallow_empty_glob (a boolean; default: "false")
  --[no]incompatible_disallow_legacy_javainfo (a boolean; default: "true")
  --[no]incompatible_disallow_legacy_py_provider (a boolean; default: "true")
  --[no]incompatible_disallow_struct_provider_syntax (a boolean; default: "false")
  --[no]incompatible_enable_exports_provider (a boolean; default: "false")
  --[no]incompatible_enforce_config_setting_visibility (a boolean; default: "false")
  --[no]incompatible_existing_rules_immutable_view (a boolean; default: "false")
  --[no]incompatible_java_common_parameters (a boolean; default: "true")
  --[no]incompatible_linkopts_to_linklibs (a boolean; default: "true")
  --[no]incompatible_new_actions_api (a boolean; default: "true")
  --[no]incompatible_no_attr_license (a boolean; default: "true")
  --[no]incompatible_no_implicit_file_export (a boolean; default: "false")
  --[no]incompatible_no_rule_outputs_param (a boolean; default: "false")
  --[no]incompatible_require_linker_input_cc_api (a boolean; default: "true")
  --[no]incompatible_run_shell_command_string (a boolean; default: "true")
  --[no]incompatible_struct_has_no_methods (a boolean; default: "false")
  --[no]incompatible_top_level_aspects_require_providers (a boolean; default: "false")
  --[no]incompatible_use_cc_configure_from_rules_cc (a boolean; default: "false")
  --[no]incompatible_visibility_private_attributes_at_definition (a boolean; default: "false")
  --max_computation_steps (a long integer; default: "0")
  --nested_set_depth_limit (an integer; default: "3500")

Options that govern the behavior of the test environment or test runner:
  --[no]allow_analysis_failures (a boolean; default: "false")
  --analysis_testing_deps_limit (an integer; default: "800")
  --[no]break_build_on_parallel_dex2oat_failure (a boolean; default: "false")
  --[no]check_tests_up_to_date (a boolean; default: "false")
  --[no]experimental_android_use_parallel_dex2oat (a boolean; default: "false")
  --flaky_test_attempts (a positive integer, the string "default", or test_regex@attempts. This flag may be passed more than once; may be used multiple times)
  --[no]ios_memleaks (a boolean; default: "false")
  --ios_simulator_device (a string; default: see description)
  --ios_simulator_version (a dotted version (for example '2.3' or '3.3alpha2.4'); default: see description)
  --local_test_jobs (an integer, or a keyword ("auto", "HOST_CPUS", "HOST_RAM"), optionally followed by an operation ([-|*]<float>) eg. "auto", "HOST_CPUS*.5"; default: "auto")
  --runs_per_test (a positive integer or test_regex@runs. This flag may be passed more than once; may be used multiple times)
  --test_env (a 'name=value' assignment with an optional value part; may be used multiple times)
  --[no]test_keep_going (a boolean; default: "true")
  --test_strategy (a string; default: "")
  --test_timeout (a single integer or comma-separated list of 4 integers; default: "-1")
  --test_tmpdir (a path; default: see description)
  --tvos_simulator_device (a string; default: see description)
  --tvos_simulator_version (a dotted version (for example '2.3' or '3.3alpha2.4'); default: see description)
  --watchos_simulator_device (a string; default: see description)
  --watchos_simulator_version (a dotted version (for example '2.3' or '3.3alpha2.4'); default: see description)
  --[no]zip_undeclared_test_outputs (a boolean; default: "true")

Options that trigger optimizations of the build time:
  --[no]collapse_duplicate_defines (a boolean; default: "false")
  --[no]distinct_host_configuration (a boolean; default: "true")
  --[no]experimental_filter_library_jar_with_program_jar (a boolean; default: "false")
  --[no]experimental_inmemory_dotd_files (a boolean; default: "false")
  --[no]experimental_inmemory_jdeps_files (a boolean; default: "false")
  --[no]experimental_objc_include_scanning (a boolean; default: "false")
  --[no]experimental_parse_headers_skipped_if_corresponding_srcs_found (a boolean; default: "false")
  --[no]experimental_retain_test_configuration_across_testonly (a boolean; default: "false")
  --[no]experimental_starlark_cc_import (a boolean; default: "false")
  --[no]incompatible_do_not_split_linking_cmdline (a boolean; default: "true")
  --[no]incremental_dexing (a boolean; default: "true")
  --[no]keep_state_after_build (a boolean; default: "true")
  --[no]objc_use_dotd_pruning (a boolean; default: "true")
  --[no]process_headers_in_dependencies (a boolean; default: "false")
  --[no]track_incremental_state (a boolean; default: "true")
  --[no]trim_test_configuration (a boolean; default: "true")
  --[no]use_singlejar_apkbuilder (a boolean; default: "true")

Options that affect the verbosity, format or location of logging:
  --[no]announce (a boolean; default: "false")
  --[no]announce_rc (a boolean; default: "false")
  --[no]attempt_to_print_relative_paths (a boolean; default: "false")
  --bes_backend (a string; default: "")
  --bes_header (a 'name=value' assignment; may be used multiple times)
  --bes_instance_name (a string; default: see description)
  --bes_keywords (comma-separated list of options; may be used multiple times)
  --[no]bes_lifecycle_events (a boolean; default: "true")
  --bes_outerr_buffer_size (an integer; default: "10240")
  --bes_outerr_chunk_size (an integer; default: "1048576")
  --bes_proxy (a string; default: see description)
  --bes_results_url (a string; default: "")
  --bes_timeout (An immutable length of time.; default: "0s")
  --build_event_binary_file (a string; default: "")
  --[no]build_event_binary_file_path_conversion (a boolean; default: "true")
  --build_event_json_file (a string; default: "")
  --[no]build_event_json_file_path_conversion (a boolean; default: "true")
  --build_event_max_named_set_of_file_entries (an integer; default: "-1")
  --[no]build_event_publish_all_actions (a boolean; default: "false")
  --build_event_text_file (a string; default: "")
  --[no]build_event_text_file_path_conversion (a boolean; default: "true")
  --[no]experimental_announce_profile_path (a boolean; default: "false")
  --[no]experimental_bep_target_summary (a boolean; default: "false")
  --[no]experimental_build_event_expand_filesets (a boolean; default: "false")
  --[no]experimental_build_event_fully_resolve_fileset_symlinks (a boolean; default: "false")
  --experimental_build_event_upload_strategy (a string; default: see description)
  --[no]experimental_materialize_param_files_directly (a boolean; default: "false")
  --experimental_profile_additional_tasks (phase, action, action_check, action_lock, action_release, action_update, action_complete, info, create_package, remote_execution, local_execution, scanner, local_parse, upload_time, process_time, remote_queue, remote_setup, fetch, vfs_stat, vfs_dir, vfs_readlink, vfs_md5, vfs_xattr, vfs_delete, vfs_open, vfs_read, vfs_write, vfs_glob, vfs_vmfs_stat, vfs_vmfs_dir, vfs_vmfs_read, wait, thread_name, thread_sort_index, skyframe_eval, skyfunction, critical_path, critical_path_component, handle_gc_notification, action_counts, local_cpu_usage, system_cpu_usage, local_memory_usage, system_memory_usage, starlark_parser, starlark_user_fn, starlark_builtin_fn, starlark_user_compiled_fn, starlark_repository_fn, action_fs_staging, remote_cache_check, remote_download, remote_network, filesystem_traversal, worker_execution, worker_setup, worker_borrow, worker_working, worker_copying_outputs, credential_helper or unknown; may be used multiple times)
  --[no]experimental_profile_include_primary_output (a boolean; default: "false")
  --[no]experimental_profile_include_target_label (a boolean; default: "false")
  --[no]experimental_record_metrics_for_all_mnemonics (a boolean; default: "false")
  --experimental_repository_resolved_file (a string; default: "")
  --[no]experimental_stream_log_file_uploads (a boolean; default: "false")
  --experimental_workspace_rules_log_file (a path; default: see description)
  --explain (a path; default: see description)
  --[no]generate_json_trace_profile (a tri-state (auto, yes, no); default: "auto")
  --[no]heap_dump_on_oom (a boolean; default: "false")
  --[no]legacy_important_outputs (a boolean; default: "true")
  --logging (0 <= an integer <= 6; default: "3")
  --[no]materialize_param_files (a boolean; default: "false")
  --max_config_changes_to_show (an integer; default: "3")
  --max_test_output_bytes (an integer; default: "-1")
  --memory_profile_stable_heap_parameters (two integers, separated by a comma; default: "1,0")
  --output_filter (a valid Java regular expression; default: see description)
  --[no]print_relative_test_log_paths (a boolean; default: "false")
  --profile (a path; default: see description)
  --progress_report_interval (an integer in 0-3600 range; default: "0")
  --remote_print_execution_messages (failure, success or all; default: "failure")
  --show_result (an integer; default: "1")
  --[no]slim_profile (a boolean; default: "true")
  --starlark_cpu_profile (a string; default: "")
  --[no]subcommands [-s] (true, pretty_print or false; default: "false")
  --test_output (summary, errors, all or streamed; default: "summary")
  --test_summary (short, terse, detailed, none or testcase; default: "short")
  --[no]test_verbose_timeout_warnings (a boolean; default: "false")
  --tool_tag (a string; default: "")
  --toolchain_resolution_debug (a comma-separated list of regex expressions with prefix '-' specifying excluded paths; default: "-.*")
  --ui_event_filters (Convert list of comma separated event kind to list of filters; may be used multiple times)
  --[no]verbose_explanations (a boolean; default: "false")
  --[no]verbose_failures (a boolean; default: "false")
  --[no]verbose_test_summary (a boolean; default: "true")

Options specifying or altering a generic input to a Bazel command that does not fall into other categories.:
  --experimental_resolved_file_instead_of_workspace (a string; default: "")
  --flag_alias (a 'name=value' flag alias; may be used multiple times)
  --[no]incompatible_default_to_explicit_init_py (a boolean; default: "false")
  --[no]incompatible_py2_outputs_are_suffixed (a boolean; default: "true")
  --[no]incompatible_py3_is_default (a boolean; default: "true")
  --[no]incompatible_use_python_toolchains (a boolean; default: "true")
  --python_version (PY2 or PY3; default: see description)
  --target_pattern_file (a string; default: "")

Remote caching and execution options:
  --experimental_downloader_config (a string; default: see description)
  --[no]experimental_guard_against_concurrent_changes (a boolean; default: "false")
  --[no]experimental_remote_cache_async (a boolean; default: "false")
  --[no]experimental_remote_cache_compression (a boolean; default: "false")
  --experimental_remote_capture_corrupted_outputs (a path; default: see description)
  --experimental_remote_downloader (a string; default: see description)
  --[no]experimental_remote_execution_keepalive (a boolean; default: "false")
  --experimental_remote_grpc_log (a path; default: see description)
  --[no]experimental_remote_merkle_tree_cache (a boolean; default: "false")
  --experimental_remote_merkle_tree_cache_size (a long integer; default: "1000")
  --[no]incompatible_remote_build_event_upload_respect_no_cache (a boolean; default: "false")
  --[no]incompatible_remote_output_paths_relative_to_input_root (a boolean; default: "false")
  --[no]incompatible_remote_results_ignore_disk (a boolean; default: "false")
  --[no]remote_accept_cached (a boolean; default: "true")
  --remote_bytestream_uri_prefix (a string; default: see description)
  --remote_cache (a string; default: see description)
  --remote_cache_header (a 'name=value' assignment; may be used multiple times)
  --remote_default_exec_properties (a 'name=value' assignment; may be used multiple times)
  --remote_default_platform_properties (a string; default: "")
  --remote_downloader_header (a 'name=value' assignment; may be used multiple times)
  --remote_exec_header (a 'name=value' assignment; may be used multiple times)
  --remote_execution_priority (an integer; default: "0")
  --remote_executor (a string; default: see description)
  --remote_header (a 'name=value' assignment; may be used multiple times)
  --remote_instance_name (a string; default: "")
  --[no]remote_local_fallback (a boolean; default: "false")
  --remote_local_fallback_strategy (a string; default: "local")
  --remote_max_connections (an integer; default: "100")
  --remote_proxy (a string; default: see description)
  --remote_result_cache_priority (an integer; default: "0")
  --remote_retries (an integer; default: "5")
  --remote_timeout (An immutable length of time.; default: "60s")
  --[no]remote_upload_local_results (a boolean; default: "true")
  --[no]remote_verify_downloads (a boolean; default: "true")

Miscellaneous options, not otherwise categorized.:
  --all_incompatible_changes
  --auto_output_filter (none, all, packages or subpackages; default: "none")
  --[no]build_manual_tests (a boolean; default: "false")
  --build_metadata (a 'name=value' assignment; may be used multiple times)
  --build_tag_filters (comma-separated list of options; default: "")
  --[no]build_tests_only (a boolean; default: "false")
  --[no]cache_test_results [-t] (a tri-state (auto, yes, no); default: "auto")
  --color (yes, no or auto; default: "auto")
  --combined_report (none or lcov; default: "none")
  --[no]compile_one_dependency (a boolean; default: "false")
  --config (a string; may be used multiple times)
  --curses (yes, no or auto; default: "auto")
  --deleted_packages (comma-separated list of package names; default: "")
  --[no]discard_analysis_cache (a boolean; default: "false")
  --disk_cache (a path; default: see description)
  --embed_label (a one-line string; default: "")
  --[no]enable_platform_specific_config (a boolean; default: "false")
  --execution_log_binary_file (a path; default: see description)
  --execution_log_json_file (a path; default: see description)
  --[no]expand_test_suites (a boolean; default: "true")
  --[no]experimental_cancel_concurrent_tests (a boolean; default: "false")
  --experimental_credential_helper (An (unresolved) path to a credential helper for a scope.; may be used multiple times)
  --experimental_credential_helper_cache_duration (An immutable length of time.; default: "30m")
  --experimental_credential_helper_timeout (An immutable length of time.; default: "5s")
  --experimental_execution_log_file (a path; default: see description)
  --experimental_extra_action_filter (a comma-separated list of regex expressions with prefix '-' specifying excluded paths; default: "")
  --[no]experimental_extra_action_top_level_only (a boolean; default: "false")
  --[no]experimental_fetch_all_coverage_outputs (a boolean; default: "false")
  --[no]experimental_generate_llvm_lcov (a boolean; default: "false")
  --[no]experimental_j2objc_header_map (a boolean; default: "true")
  --[no]experimental_j2objc_shorter_header_path (a boolean; default: "false")
  --experimental_java_classpath (off, javabuilder or bazel; default: "javabuilder")
